School Name,Udise Code,State,District,Block,ClusterVillage,PINCODE,School Category,School Type,Class To,Class From,State ManagementNational Management,Location,I,II,III,IV,V,VI,VII,VIII,IX,X,XI,XII,Total 1-12,Total with primary,XXXX,Teacher,pta nhi
GOVT. UPS GIRLS SANWATGARH,08220513504,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),SANWATGARH,304803,2-Primary with Upper Primary,2-Girls,1,8,1-Dept. Of education,1-Department of Education,,1-Rural,19,14,18,24,22,26,19,7,0,0,0,0,149,149,14,8,8
GOVT. PS PACU PATEL KI DHANI SANWATGARH,08220513506,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),SANWATGARH,304803,1-Primary,3-Co-educational,1,5,3-Local Body,3-Local body,,1-Rural,3,7,5,2,8,0,0,0,0,0,0,0,25,25,7,2,2
GOVT. UPS NAYAGANW SANWATGARH,08220513508,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),SANWATGARH,304803,2-Primary with Upper Primary,3-Co-educational,1,8,1-Dept. Of education,1-Department of Education,,1-Rural,6,6,9,6,9,4,8,8,0,0,0,0,56,56,6,5,5
SARSWATI VIDHYA MANDIR SANWATGARH,08220513511,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),SANWATGARH,304803,2-Primary with Upper Primary,3-Co-educational,1,8,5-Pvt. Unaided (Recognized),5-Private Unaided (Recognized),,1-Rural,3,4,5,5,0,0,0,0,0,0,0,0,17,17,4,2,2
GOVT. UPS SARDARA,08220513701,Rajasthan,TONK,DEOLI,PEEO9127- GSSS CHANDLI DEOLI (222128),SARDARA,304803,2-Primary with Upper Primary,3-Co-educational,1,8,1-Dept. Of education,1-Department of Education,,1-Rural,16,28,14,17,20,21,15,20,0,0,0,0,151,151,28,7,7
GOVT. UPS SENDIYAWAS,08220514001,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),SENDIYAWAS,304803,2-Primary with Upper Primary,3-Co-educational,1,8,1-Dept. Of education,1-Department of Education,,1-Rural,9,16,6,9,8,11,14,10,0,0,0,0,83,83,16,7,7
GOVT. PS AMBEDKAR NAGAR,08220514002,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),SENDIYAWAS,304803,1-Primary,3-Co-educational,1,5,3-Local Body,3-Local body,,1-Rural,1,1,1,0,2,0,0,0,0,0,0,0,5,5,1,2,2
GOVT. UPS KANWARPURA,08220517302,Rajasthan,TONK,DEOLI,PEEO9148- GSSS NIWARIYA (222150),KANWARPURA (NIWARIYA),304803,2-Primary with Upper Primary,3-Co-educational,1,8,1-Dept. Of education,1-Department of Education,,1-Rural,12,18,17,18,17,20,20,5,0,0,0,0,127,127,18,7,7
GOVT. PS SANGRAMPURA (NIWARIYA),08220517501,Rajasthan,TONK,DEOLI,PEEO9148- GSSS NIWARIYA (222150),SANGRAMPURA (NIWARIYA),304803,1-Primary,3-Co-educational,1,5,3-Local Body,3-Local body,,1-Rural,5,16,19,16,12,0,0,0,0,0,0,0,68,68,16,2,2
GOVT. PS BALAPURA NIWARIYA,08220518402,Rajasthan,TONK,DEOLI,PEEO9148- GSSS NIWARIYA (222150),BALAPURA (NIWARIYA),304803,1-Primary,3-Co-educational,1,5,3-Local Body,3-Local body,,1-Rural,4,5,6,8,10,0,0,0,0,0,0,0,33,33,5,2,2
GOVT. UPS DATA DHANI,08220521401,Rajasthan,TONK,DEOLI,PEEO9155- GSSS SANWATGARH (222161),DATA (SANWANTGARH),304803,2-Primary with Upper Primary,3-Co-educational,1,8,1-Department of Education,1-Department of Education,,1-Rural,4,24,10,12,11,14,0,0,0,0,0,0,75,75,24,3,3
